BatterID,PitcherID,OPS
10000137,10001203,0.776
10000129,10001203,0.927
10000176,10001187,1.241
10000165,10001187,0.829
10000040,10002058,1.223
10000405,10000007,0.849
10000870,10001064,0.786
10000357,10001065,0.907
10000393,10000007,0.68
10000684,10000193,1.063
10000350,10001065,0.757
10000733,10001629,0.82
10000173,10001187,0.685
10001314,10001065,0.796
10000125,10001203,0.826
10000534,10000519,1.269
10000529,10000519,1.1
10000489,10000564,0.85
10001038,10001065,0.622
10000045,10001203,0.624
10000542,10000519,0.682
10000177,10001187,0.509
10000034,10002058,1.556
10001087,10002058,1.2
10000041,10002058,1.4
10005530,10001187,0.891
10001896,10000007,1.143
10001089,10000095,1.175
10000407,10000007,0.551
10000812,10000519,1.25
10000994,10001203,0.977
10001356,10000249,1.154
10000682,10000249,0.732
10001005,10001064,0.717
10000777,10001064,0.652
10001357,10000007,0.611
10000121,10001203,0.611
10000453,10001187,0.707
10000770,10000095,1.333
10000779,10000095,0.944
10000675,10000193,1.319
10000578,10000519,0.819
10000491,10001064,0.777
10002087,10001064,1.278
10001322,10001203,1.317
10000772,10001187,0.819
10001282,10001187,0.749
10000690,10001064,1.338
10001368,10000249,0.725
10002013,10000519,0.583
10000691,10001629,0.571
10000164,10001187,0.354
10001223,10001065,1.1
10000737,10000007,0.666
10000498,10001629,0.666
10000734,10000564,1.262
10000916,10001203,0.833
10000445,10001629,0.833
10000395,10002058,0.583
10000525,10000519,0.666
10000598,10000564,0.555
10000856,10001064,0.444
10000769,10000095,0.7
10006354,10001203,0.7
10001184,10000519,0.473
10000857,10001064,0.812
10000214,10000193,0.432
10000908,10000564,0.421
10000859,10001064,0.21
10001862,10001629,0.5
10000862,10000001,0.334
10001964,10000249,0.286
10000771,10000095,0.286
10000900,10000564,0.25
10000225,10000519,0.347
10000954,10000001,0.444
10000735,10000249,0.166
10000031,10002058,0.496
10000494,10000095,0
10001354,10001187,0.167
10000601,10000249,0.071
10000492,10001629,0
10005384,10000001,0.167
10005377,10001629,0
10000780,10000095,0.333
10006561,10000249,0.182
10001279,10000469,0.635
10001168,10000276,1.733
10001325,10000850,0.739
10000632,10000371,1.091
10001274,10000469,0.757
10005363,10000469,0.894
10000918,10001335,0.642
10000600,10002091,1.77
10001267,10000469,0.565
10000875,10002091,1.1
10001313,10000850,0.496
10000029,10000364,1.667
10000734,10000569,1.671
10000485,10001335,0.8
10000908,10000569,0.955
10000723,10000426,0.785
10000312,10000426,1.015
10000593,10002091,0.708
10000084,10002091,0.513
10001261,10000469,0.484
10005589,10001335,2.067
10000317,10000426,1.143
10001361,10000276,0.875
10000031,10000364,1.069
10001271,10000469,0.6
10000073,10001335,0.764
10000041,10000364,0.9
10000718,10000569,0.9
10000489,10000569,0.793
10001365,10000276,0.774
10000860,10000371,0.461
10000034,10000364,0.9
10000530,10000371,0.833
10000442,10002091,1.166
10006568,10000569,0.929
10000499,10001335,0.762
10000301,10000426,0.661
10006662,10002091,0.444
10004784,10002091,0.967
10001371,10000276,0.697
10001309,10000850,0.438
10001320,10000850,0.327
10001918,10001335,1.133
10001961,10000569,0.334
10003193,10000426,0.334
10001966,10000469,0.347
10000954,10000371,0.25
10000533,10000850,0.346
10000487,10001335,0
10000311,10000426,0.091
10000826,10000850,0
10000590,10002091,0
10000407,10000613,1.103
10000405,10000613,0.7
10000737,10000613,0.59
10000393,10000613,0.682
10001896,10000613,1.131
10000031,10005351,1.611
10000312,10001350,1.122
10000723,10001350,1.471
10000040,10005351,0.977
10000129,10000746,0.782
10000137,10000746,1.11
10000041,10005351,1.625
10000485,10001202,1.155
10001279,10003360,1.136
10000045,10000746,0.953
10000125,10000746,0.838
10001357,10000613,0.334
10001361,10007245,3.125
10001087,10005351,1.125
10003193,10001350,1.208
10005363,10003360,0.733
10000395,10005351,0.666
10001089,10001017,0.749
10000994,10000746,0.9
10000302,10001350,0.9
10000579,10000613,0.929
10000073,10001202,0.804
10000034,10005351,0.925
10000317,10001350,0.473
10000311,10001350,0.75
10000081,10001350,0.334
10000769,10001017,1
10001322,10000746,0.533
10006354,10000746,0.9
10000674,10005351,0.829
10000304,10006438,0.667
10000496,10001202,0.834
10001371,10007245,0.334
10001267,10003360,0.619
10001365,10007245,0.389
10000121,10000746,0.5
10000301,10001350,0.286
10000918,10001202,0.393
10000487,10001202,0.536
10001133,10001350,0.523
10003217,10000613,0.2
10001966,10003360,0
10000499,10001202,0
10000219,10006438,0
10000123,10007245,0
10000312,10001337,1.339
10001090,10000328,1.179
10001094,10000328,1.643
10000771,10000101,1.433
10000129,10001993,1.129
10001085,10000328,0.867
10000769,10000101,0.819
10001132,10007523,1.633
10000311,10001337,1.2
10006056,10000328,0.819
10001088,10007523,1.286
10000780,10000101,0.6
10000770,10000101,1
10001133,10001337,0.75
10000317,10001337,0.466
10001089,10000101,0.423
10000301,10001337,0.666
10000731,10000328,0.833
10000045,10001993,1.083
10001083,10000328,1.205
10000302,10001337,0.775
10006354,10001993,0.833
10000125,10001993,0.856
10000137,10001993,0.648
10006044,10000328,0.75
10000446,10000328,0.55
10000081,10001337,0.597
10000682,10007523,0
10000681,10000328,0.111
10000077,10001345,0.774
10001000,10001154,1.039
10000038,10001345,1.08
10001009,10001154,0.85
10000089,10001345,1.007
10000084,10005311,1.55
10001011,10001154,0.817
10000718,10000786,0.91
10000499,10000113,0.683
10000854,10000113,0.654
10005589,10000113,3.057
10002082,10001345,1.285
10000073,10000113,1.1
10000990,10001154,1.046
10000209,10001150,1
10000485,10000113,0.399
10000311,10000372,1.5
10000219,10005311,1.571
10000304,10005311,1.167
10000137,10000981,0.75
10000317,10000372,1.319
10005445,10001345,1
10006662,10005311,0.733
10000489,10000786,0.764
10000406,10001154,0.664
10005299,10001154,0.5
10000918,10000113,0.72
10000723,10000372,1.417
10000734,10000786,0.833
10000584,10001154,0.786
10000126,10001345,0.625
10000593,10005311,0.856
10000487,10000113,0.7
10000312,10000372,0.585
10005834,10001154,0.573
10000598,10000786,0.49
10000719,10005311,0.334
10000908,10000786,0.334
10000600,10005311,0.667
10001133,10000372,0.333
10001322,10000981,0.222
10000442,10005311,0.384
10000768,10001345,0.5
10001918,10000113,0
10000590,10005311,0
10000137,10000432,0.829
10000870,10001187,0.822
10000442,10000342,0.897
10000859,10001187,1.009
10000081,10000193,1.076
10000312,10000193,0.809
10000304,10000342,1.24
10000311,10000193,0.963
10000689,10000001,1.159
10000317,10000193,1.137
10001133,10000193,0.773
10000129,10000432,0.792
10000125,10000432,0.5
10000593,10000342,1.3
10002054,10001064,1.7
10000600,10000342,2.001
10006662,10000342,0.927
10001043,10000001,0.718
10000214,10000249,0.651
10001314,10000564,1.269
10000681,10002046,1.142
10001185,10000001,1.462
10001179,10000001,0.667
10001322,10000432,0.594
10000857,10001187,0.874
10000357,10000564,1
10001173,10000001,0.956
10000258,10001064,0.717
10000493,10000001,0.917
10001052,10000249,0.376
10001170,10000001,0.594
10003295,10000931,0.666
10001123,10003325,0.833
10005741,10000001,1.089
10005306,10000001,0.5
10002087,10001187,0.523
10000994,10000432,0.464
10000045,10000432,0.266
10000343,10000564,0.967
10000499,10000117,0.533
10001130,10003325,0.453
10000266,10001064,0.334
10000261,10001064,0.334
10000684,10000249,0.286
10000352,10000564,0.971
10000121,10000432,0.429
10000723,10000193,0.25
10000436,10000249,0.25
10001911,10000564,0.347
10000590,10000342,0.182
10000209,10001064,0.182
10000450,10000564,0.166
10000260,10001064,0
10000777,10001187,0.143
10003193,10000193,0
10000350,10000564,0
10000302,10000193,0.167
10000690,10001187,0
10000442,10000335,0.481
10001274,10002091,0.905
10001322,10000469,1.134
10000045,10000469,1.617
10001222,10001065,0.636
10001223,10000569,2.285
10006662,10000335,1.324
10000129,10000469,0.511
10000174,10001065,1.8
10000450,10000569,0.855
10000857,10005315,1.939
10000448,10005232,1.326
10005363,10002091,0.619
10000953,10000805,0.6
10000870,10005315,0.58
10001095,10001065,0.669
10000389,10001065,0.47
10000137,10000469,0.485
10000916,10000469,0.395
10000487,10000095,1.8
10000485,10000095,1.738
10000918,10000095,0.858
10001314,10000569,1
10001216,10005232,0.75
10001123,10001065,0.733
10001911,10000569,0.666
10000209,10001303,1.084
10000350,10000569,0.899
10001038,10000569,0.777
10000121,10000469,0.964
10000314,10005232,0.606
10001271,10002091,0.583
10001267,10002091,0.517
10000593,10000335,0.65
10006212,10000805,1.1
10000491,10005315,0.833
10001261,10002091,0.762
10000352,10000569,0.661
10001279,10002091,1.158
10005235,10005232,1.089
10000771,10000843,0.572
10001129,10001065,0.958
10000859,10005315,0.321
10001088,10002077,0.334
10000955,10000805,0.467
10000125,10000469,0.286
10000600,10000335,0.649
10000496,10000095,0.533
10001089,10000843,0.5
10001139,10001065,0.334
10000084,10000335,0.334
10001130,10001065,0.268
10000219,10000335,0.286
10001966,10002091,0.821
10000854,10000095,0.429
10000994,10000469,0.476
10003232,10000805,0.222
10001010,10001065,0.35
10002005,10000805,0.118
10006561,10002077,0.143
10000590,10000335,0
10002087,10005315,0.5
10005589,10000095,0.333
10001212,10000335,0
10000304,10000335,0.111
10001907,10005232,0.5
10000777,10005315,0.333
10000455,10000519,0.846
10000448,10001350,1.248
10000137,10000850,1.108
10000314,10001350,0.92
10000584,10000276,0.961
10000258,10001353,1.228
10000733,10000193,1.111
10000635,10001350,1
10001085,10000746,0.581
10001319,10001350,0.581
10000539,10000193,0.811
10001090,10000746,0.705
10001009,10000276,0.916
10007200,10001353,1.857
10000731,10000746,1.084
10000446,10000746,0.921
10000125,10000850,0.671
10000439,10000519,0.56
10000266,10001353,1.571
10000859,10001017,0.896
10000440,10000519,0.548
10000129,10000850,0.531
10000675,10006571,1.571
10001011,10000276,1.301
10000723,10005587,1
10000678,10006571,0.858
10000260,10001353,1.319
10000261,10001353,0.733
10006354,10000850,1
10001094,10000746,0.767
10001000,10000276,0.467
10001083,10000746,0.517
10002054,10001353,0.583
10001216,10001350,0.786
10005235,10001350,0.667
10005834,10000276,1.1
10000691,10000193,0.666
10000312,10005587,0.666
10000685,10006571,0.666
10005366,10000746,0.953
10000406,10000276,1
10005299,10000276,0.73
10000770,10001072,1
10001907,10001350,0.804
10000990,10000276,0.715
10000771,10001072,0.73
10000305,10001350,0.65
10000679,10006571,0.875
10000445,10000193,0.495
10000437,10000519,0.473
10000769,10001072,0.705
10000870,10001017,0.432
10000045,10000850,0.523
10001005,10001017,0.614
10000813,10001350,0.404
10000827,10001350,0.25
10002087,10001017,1.133
10001322,10000850,0.367
10001274,10006438,0.453
10005308,10000519,0.834
10001280,10000519,0.542
10000681,10000746,0.286
10005363,10006438,0.282
10000690,10001017,0.35
10000492,10000193,0.143
10000121,10000850,0
10000494,10001072,0.182
10006044,10000746,0
10000137,10000848,0.808
10000129,10000848,1.076
10000870,10000101,0.88
10000125,10000848,0.645
10000045,10000848,0.762
10000357,10000506,0.678
10000859,10000101,0.586
10001322,10000848,0.547
10002013,10000330,1.533
10002087,10000101,1.846
10000312,10002066,1.247
10000407,10000622,0.981
10000350,10000506,0.693
10000529,10000330,0.385
10001223,10000506,1.583
10000343,10000506,0.85
10000525,10000330,0.48
10001313,10001202,1.318
10000491,10000101,0.647
10000405,10000622,0.675
10000777,10000101,0.718
10001279,10001290,0.836
10000542,10000330,0.668
10001947,10002066,1.334
10001309,10001202,1.6
10000857,10000101,0.78
10003208,10000330,0.607
10000393,10000622,0.819
10000450,10000506,0.49
10000533,10001202,1.5
10000311,10002066,0.717
10000081,10002066,0.546
10001133,10002066,0.523
10000723,10002066,0.819
10005363,10001290,0.9
10000578,10000330,0.813
10000352,10000506,0.423
10000121,10000848,0.471
10000534,10000330,0.374
10001274,10001290,1.262
10003193,10002066,1.232
10000856,10000101,0.661
10001267,10001290,0.65
10000317,10002066,0.522
10001911,10000506,0.773
10000916,10000848,0.614
10000530,10003360,0.432
10006354,10000848,0.364
10001357,10000622,0.364
10001320,10001202,0.536
10001314,10000506,0.646
10005299,10007245,0.708
10000632,10003360,0.5
10000812,10000330,0.334
10001000,10007245,0.5
10001009,10007245,0.393
10000579,10000622,0.375
10001261,10001290,0.25
10000826,10001202,0.458
10001325,10001202,0.222
10000344,10000506,0.375
10001966,10001290,0
10000737,10000622,0.143
10001315,10000330,0
10000860,10003360,0
10003328,10001202,0
10000870,10000113,0.858
10001170,10000613,1.028
10000859,10000113,1.515
10000450,10001025,0.865
10000529,10000328,0.819
10000689,10000613,1.538
10000258,10005327,1.009
10000038,10000367,1.009
10000089,10000367,0.844
10001038,10001025,0.833
10001911,10001025,0.671
10000534,10000328,0.539
10000312,10006172,2.278
10000041,10001161,1.615
10000137,10000886,0.823
10000129,10000886,0.651
10001179,10000613,0.722
10000352,10001025,0.842
10000350,10001025,0.879
10000209,10005327,1.833
10007200,10005327,1.142
10005299,10005294,0.9
10000121,10000886,1
10000675,10003322,0.781
10000684,10003322,1.083
10000125,10000886,0.681
10000542,10000328,0.807
10006662,10005337,1.667
10000530,10000970,1.167
10000266,10005327,1.071
10000395,10001161,0.929
10000578,10000328,0.875
10000261,10005327,0.856
10001009,10005294,0.777
10000771,10000291,0.777
10000034,10001161,0.844
10001000,10005294,1.067
10003204,10005294,0.777
10001314,10001025,0.666
10001315,10000328,0.854
10000679,10003322,0.428
10000954,10000970,0.717
10000493,10000613,0.327
10000768,10000367,1.7
10000918,10000842,1.3
10000227,10000970,0.971
10000301,10006172,0.971
10000081,10006172,0.762
10000584,10005294,0.666
10001185,10000613,0.666
10006354,10000886,0.804
10005445,10000367,0.715
10000219,10005337,0.661
10000260,10005327,0.708
10000311,10006172,0.708
10002087,10000113,0.958
10000600,10005337,0.958
10001133,10006172,0.444
10000856,10000113,0.778
10000084,10005337,0.444
10005834,10005294,0.4
10005498,10000970,0.4
10005384,10000970,0.5
10000031,10001161,0.63
10000343,10001025,0.584
10002013,10000328,0.286
10002054,10005327,0.302
10000077,10000367,0.332
10006164,10005879,0.75
10000632,10000970,0.65
10004784,10005337,0.733
10000446,10001993,0.533
10000082,10000113,0.334
10000777,10000113,0.453
10000862,10000970,0.5
10001011,10005294,0.334
10001947,10006172,0.476
10000344,10001025,0.286
10000860,10000970,0.222
10000769,10000291,0.555
10000678,10003322,0.495
10000357,10001025,0.222
10000723,10006172,0.25
10000525,10000328,0.188
10001043,10000613,0.27
10000440,10005879,0.167
10003208,10000328,0.167
10000040,10001161,0.167
10000045,10000886,0.111
10000593,10005337,0.091
10000439,10005879,0
10000590,10005337,0
10006044,10001993,0
10000731,10001154,0.815
10001314,10000189,0.984
10000081,10000986,1.412
10000723,10000986,0.891
10000317,10000986,1.181
10001911,10000189,0.857
10001309,10000931,0.594
10001133,10000986,0.94
10000089,10005835,1.778
10001009,10006353,1.223
10000393,10002098,1.556
10000533,10000931,1.417
10000860,10000981,0.883
10000826,10000931,0.722
10000681,10001154,0.701
10000870,10000117,1.667
10002087,10000117,2.167
10001320,10000931,1.334
10001896,10002098,1.5
10006088,10000189,1.222
10002013,10005311,0.534
10000954,10000981,1.833
10000487,10001031,0.75
10000918,10001031,1
10001038,10000189,0.733
10005445,10005835,1.111
10000534,10005311,1.017
10000450,10000189,1
10001313,10000931,0.969
10000301,10000986,0.637
10000350,10000189,0.813
10000312,10000986,0.491
10001047,10000931,1.167
10001094,10001154,1.7
10000038,10005835,0.9
10000530,10000981,1.7
10000173,10007361,0.833
10000041,10005913,0.833
10000040,10005913,0.666
10000682,10000155,0.572
10000485,10001031,0.873
10000077,10005835,0.904
10000073,10001031,1
10000525,10005311,0.6
10000542,10005311,0.473
10001325,10000931,0.455
10000357,10000189,0.445
10000311,10000986,0.51
10005589,10001031,0.533
10001947,10000986,0.953
10000439,10006183,0.5
10000859,10000117,0.334
10000908,10008667,0.334
10000812,10005311,0.334
10000737,10002098,0.542
10000209,10000694,0.536
10003163,10000155,0.393
10000499,10001031,0.347
10000258,10000694,0.472
10005299,10006353,0.347
10000529,10005311,0.531
10000352,10000189,0.297
10003193,10000986,0.148
10000343,10000189,0.21
10000255,10005835,0.167
10000440,10006183,0
10000734,10008667,0
10005308,10006183,0.333
10001088,10000155,0.125
10000405,10002098,0.167
10001961,10008667,0
10005530,10007361,0.286
10000489,10008667,0.167
10000771,10000432,0.952
10001365,10000066,1.685
10000089,10000426,0.766
10000455,10000335,0.902
10000450,10000977,0.951
10000439,10000335,0.667
10000393,10001629,1.614
10001361,10000066,0.693
10000137,10001064,0.692
10001371,10000066,0.646
10001357,10001629,0.977
10000407,10001629,0.467
10000768,10000426,0.982
10000737,10001629,0.826
10000442,10001335,0.968
10000129,10001064,0.988
10000405,10001629,0.865
10000579,10001629,1.402
10000600,10001335,0.714
10000077,10000426,0.948
10001279,10000564,0.643
10000038,10000426,0.581
10000994,10001064,1.517
10002094,10000066,1.154
10000679,10000805,0.971
10000638,10000066,0.938
10001319,10003284,0.816
10000255,10000426,0.727
10000769,10000432,0.547
10000314,10003284,1.175
10000219,10001335,0.751
10000266,10001187,1.169
10001043,10000371,0.827
10001896,10001629,1.039
10000678,10000805,0.647
10000258,10001187,0.686
10000084,10001335,0.358
10003298,10001250,1.667
10000685,10000805,1.142
10001010,10005234,1.285
10000689,10000371,1.285
10000304,10001335,0.888
10000593,10001335,1.271
10000350,10000977,0.917
10005235,10003284,0.872
10000121,10001064,1.144
10001267,10000564,0.967
10006662,10001335,0.939
10000916,10001064,0.563
10000590,10001335,0.863
10000440,10000335,0.547
10000125,10001064,0.722
10000909,10001250,1.667
10001123,10005234,1.267
10000493,10000371,1.223
10001862,10001250,1.5
10001179,10000371,1.071
10001320,10000095,0.944
10000261,10001187,0.875
10001911,10000977,0.75
10000635,10003284,0.666
10001322,10001064,0.462
10001087,10001243,0.606
10000485,10001154,0.539
10000448,10003284,0.693
10000674,10001243,0.561
10001261,10000564,0.389
10001130,10005234,1.167
10001271,10000564,0.971
10001173,10000371,0.9
10000357,10000977,0.762
10001966,10000564,1.262
10000691,10001250,0.666
10003217,10001629,0.666
10001369,10000066,0.715
10000352,10000977,0.661
10000854,10001154,0.873
10005741,10000371,0.804
10001089,10000432,0.739
10000494,10000432,0.583
10000214,10000805,0.625
10001314,10000977,1.253
10002054,10001187,0.666
10006354,10001064,0.586
10001185,10000371,0.733
10001170,10000371,0.967
10001313,10000095,0.4
10000533,10000095,0.455
10001325,10000095,0.481
10000780,10000432,0.286
10000770,10000432,0.368
10001216,10003284,0.25
10001280,10000335,0.833
10000540,10001243,0.533
10001988,10000426,1.133
10001095,10005234,0.533
10000684,10000805,0.334
10005363,10000564,0.334
10000539,10001250,0.834
10001129,10005234,0.453
10005888,10001629,0.286
10000813,10003284,0.714
10000675,10000805,0.347
10000779,10000432,0.35
10005445,10000426,0.322
10000126,10000426,0.244
10000045,10001064,0.158
10001038,10000977,0.125
10000437,10000335,0.143
10001309,10000095,0
10000209,10001187,0.111
10000733,10001250,0
10001052,10000805,0.167
10005308,10000335,0
10001223,10000977,0.167
10000077,10001350,1.169
10000854,10001203,1.357
10000492,10001157,0.917
10000439,10000342,0.86
10000089,10001350,0.805
10000498,10001157,0.878
10000125,10001303,1.516
10000777,10000249,0.783
10000529,10001065,0.612
10000733,10001157,0.606
10000455,10000342,0.945
10000769,10000469,1.404
10001911,10004421,0.977
10000534,10001065,1
10000045,10001303,0.591
10000129,10001303,0.485
10000911,10000843,0.431
10000485,10001203,0.955
10001279,10000569,1.117
10001089,10000469,1.121
10002094,10000466,0.975
10000525,10001065,0.827
10000445,10001157,0.511
10000038,10001350,0.512
10005307,10000843,1.125
10000123,10000466,1.055
10000691,10001157,0.781
10000859,10000249,0.819
10001371,10000466,0.963
10000954,10000364,0.666
10005384,10000364,0.833
10005363,10000569,0.693
10001365,10000466,1.087
10003298,10001157,0.875
10000826,10001017,0.946
10000352,10004421,0.956
10001361,10000466,0.841
10000870,10000249,0.443
10001000,10000372,1.467
10000768,10001350,0.804
10001325,10001017,1
10001261,10000569,1.071
10002013,10001065,1.429
10001862,10001157,1.207
10000220,10000364,1.125
10000723,10005232,0.819
10000217,10000843,0.875
10000357,10004421,0.733
10000770,10000469,0.967
10002093,10000843,1.122
10001133,10005232,1.111
10000584,10000372,0.666
10000081,10005232,0.6
10006046,10000843,1
10001223,10004421,0.481
10003343,10000466,0.464
10002087,10000249,0.733
10000857,10000249,0.35
10001314,10004421,0.441
10000542,10001065,0.478
10000137,10001303,0.453
10000530,10000364,1.167
10005306,10006824,1.5
10000533,10001017,1.5
10001009,10000372,1.5
10000867,10000249,1.166
10005299,10000372,0.833
10000493,10006824,0.762
10000862,10000364,0.833
10000990,10000372,0.661
10000539,10001157,0.661
10000437,10000342,0.73
10001043,10006824,0.572
10001170,10006824,0.775
10001274,10000569,0.625
10001954,10000843,0.875
10000343,10004421,0.583
10001313,10001017,1.083
10001267,10000569,0.65
10001179,10006824,0.522
10000311,10005232,0.778
10002076,10000843,0.586
10001011,10000372,0.444
10005498,10000364,0.4
10000213,10000843,1
10000909,10001157,0.398
10001182,10000843,0.308
10000353,10000276,0.445
10000440,10000342,0.385
10000491,10000249,0.343
10000994,10001303,0.69
10000856,10000249,0.375
10001271,10000569,1
10001168,10000466,1
10003328,10001017,0.629
10002054,10005315,0.5
10001280,10000342,0.334
10003193,10005232,0.834
10000955,10000276,0.334
10000487,10001203,0.429
10001966,10000569,0.722
10001320,10001017,0.625
10001918,10001203,0.347
10000771,10000469,0.587
10001309,10001017,0.444
10000918,10001203,0.408
10001369,10000466,0.2
10000121,10001303,0.349
10005377,10001157,0.182
10001185,10006824,0.167
10000350,10004421,0
10000317,10005232,0.375
10000499,10001203,0.333
10000301,10005232,0
10000302,10005232,0.167
10000260,10005315,0.333
10005741,10006824,0
10000227,10000364,0.143
10006354,10001303,0.143
10001368,10005848,0.5
10000312,10005232,0.083
10001002,10000193,0.877
10001325,10000101,0.931
10000440,10000330,0.906
10000137,10001290,0.874
10000439,10000330,0.579
10000584,10000193,0.746
10001313,10000101,0.781
10000990,10000193,0.69
10000455,10000330,0.483
10000350,10001353,1.94
10000638,10000622,1.214
10001085,10000506,0.83
10001000,10000193,0.888
10000045,10001290,0.807
10002076,10005587,1.667
10001038,10001353,1.438
10000485,10000746,0.722
10001090,10000506,0.807
10001009,10000193,0.666
10000129,10001290,0.745
10000125,10001290,0.802
10000352,10001353,1.7
10000735,10000519,0.955
10001168,10000622,1.175
10001094,10000506,0.908
10001309,10000101,0.623
10000994,10001290,0.574
10001368,10000519,0.404
10001212,10001202,2.381
10005445,10001333,2
10000077,10001333,1.953
10005498,10005351,1.25
10001989,10005587,1.125
10000213,10005587,1.375
10001170,10003142,1.25
10001280,10000330,1.5
10001088,10000519,1.3
10000682,10000519,0.616
10005589,10000746,1.467
10004784,10001202,2.267
10003208,10001072,1
10000718,10000071,0.858
10000780,10003360,1.301
10000826,10000101,1.786
10001182,10005587,0.944
10000357,10001353,1
10000534,10001072,1.125
10000684,10000807,0.819
10005299,10000193,1.067
10000525,10001072,0.6
